Number,Chichewa,in English
1,monga,as
2,ine,I
3,wake,his
4,kuti,that
5,iye,he
6,anali,was
7,chifukwa,for
8,pa,on
9,ali,are
10,ndi,with
11,iwo,they
12,kukhala,be
13,pa,at
14,mmodzi,one
15,ndi,have
16,izi,this
17,kuchokera,from
18,ndi,by
19,wotentha,hot
20,mawu,word
21,koma,but
22,chani,what
23,ena,some
24,ndi,is
25,izo,it
26,inu,you
27,kapena,or
28,anali,had
29,ndi,the
30,a,of
31,kuti,to
32,ndipo,and
33,ndi,a
34,mu,in
35,ife,we
36,ndingathere,can
37,kuchokera,out
38,ena,other
39,anali,were
40,umene,which
41,kuchita,do
42,awo,their
43,nthawi,time
44,ngati,if
45,adzatero,will
46,bwanji,how
47,anati,said
48,ndi,an
49,aliyense,each
50,ndikuuzeni,tell
51,amachita,does
52,anasiyira,set
53,zitatu,three
54,tikufuna,want
55,mpweya,air
56,bwino,well
57,komanso,also
58,kusewera,play
59,waung’ono,small
60,tsiriza,end
61,kuika,put
62,kunyumba,home
63,kuwerenga,read
64,dzanja,hand
65,doko,port
66,yaikulu,large
67,kuziwerenga,spell
68,wonjezerani,add
69,ngakhale,even
70,dziko,land
71,pano,here
72,ayenela,must
73,yaikulu,big
74,mkulu,high
75,oterowo,such
76,kutsatira,follow
77,mchitidwe,act
78,chifukwa,why
79,kufunsa,ask
80,anthu,men
81,kusintha,change
82,anapita,went
83,kuunika,light
84,mtundu,kind
85,kuchokera,off
86,amafunika,need
87,m’nyumba,house
88,chithunzi,picture
89,kuyesa,try
90,ife,us
91,kachiwiri,again
92,nyama,animal
93,mfundo,point
94,mayi,mother
95,dziko,world
96,pafupi,near
97,kumanga,build
98,kudziona,self
99,lapansi,earth
100,bambo,father
101,aliyense,any
102,watsopano,new
103,ntchito,work
104,gawo,part
105,kutenga,take
106,kupeza,get
107,malo,place
108,anapanga,made
109,moyo,live
110,pamene,where
111,pambuyo,after
112,mmbuyo,back
113,wamng’ono,little
114,yokha,only
115,wozungulira,round
116,munthu,man
117,chaka,year
118,anabwera,came
119,bwanji,show
120,lirilonse,every
121,uthenga,good
122,ine,me
123,kupereka,give
124,yathu,our
125,pansi,under
126,dzina,name
127,kwambiri,very
128,kudzera,through
129,basi,just
130,mawonekedwe,form
131,chiganizo,sentence
132,kwakukulu,great
133,ndikuganiza,think
134,mukuti,say
135,thandizeni,help
136,otsika,low
137,mzere,line
138,amasiyana,differ
139,Ndiyeno,turn
140,chifukwa,cause
141,mochuluka,much
142,ndikutanthauza,mean
143,pamaso,before
144,kusuntha,move
145,pomwe,right
146,mnyamata,boy
147,wakale,old
148,Ifenso,too
149,yemweyo,same
150,iye,she
151,onse,all
152,apo,there
153,liti,when
154,pamwamba,up
155,ntchito,use
156,anu,your
157,njira,way
158,za,about
159,ambiri,many
160,Ndiyeno,then
161,iwo,them
162,kulemba,write
163,akanatero,would
164,monga,like
165,kotero,so
166,awa,these
167,iye,her
168,yaitali,long
169,kupanga,make
170,chinthu,thing
171,onani,see
172,iye,him
173,awiri,two
174,ali,has
175,kuyang’ana,look
176,zambiri,more
177,tsiku,day
178,akanatha,could
179,kupita,go
180,anabwera,come
181,anachitira,did
182,chiwerengero,number
183,kumveka,sound
184,palibe,no
185,kwambiri,most
186,anthu,people
187,wanga,my
188,zoposa,over
189,ndikudziwa,know
190,madzi,water
191,kuposa,than
192,kuitana,call
193,yoyamba,first
194,amene,who
195,mulole,may
196,pansi,down
197,mbali,side
198,akhala,been
199,tsopano,now
200,kupeza,find
201,mutu,head
202,kuyima,stand
203,mwini,own
204,tsamba,page
205,tiyenera,should
206,dziko,country
207,anapeza,found
208,yankho,answer
209,sukulu,school
210,kukula,grow
211,kuphunzira,study
212,adakali,still
213,kuphunzira,learn
214,chomera,plant
215,chivundikiro,cover
216,chakudya,food
217,dzuwa,sun
218,zinayi,four
219,pakati,between
220,mkhalidwe,state
221,kusunga,keep
222,diso,eye
223,konse,never
224,otsiriza,last
225,tiyeni,let
226,ndinaganiza,thought
227,mzinda,city
228,mtengo,tree
229,kuwoloka,cross
230,famu,farm
231,zolimba,hard
232,chiyambi,start
233,akhoza,might
234,nkhani,story
235,macheka,saw
236,mpaka,far
237,panyanja,sea
238,kudzatunga,draw
239,anasiya,left
240,mochedwa,late
241,amathamanga,run
242,osa,don’t
243,pamene,while
244,osindikizira,press
245,pafupi,close
246,usiku,night
247,kwenikweni,real
248,moyo,life
249,zochepa,few
250,kumpoto,north
251,buku,book
252,kunyamula,carry
253,anatenga,took
254,sayansi,science
255,kudya,eat
256,chipinda,room
257,bwenzi,friend
258,anayamba,began
259,lingaliro,idea
260,nsomba,fish
261,phiri,mountain
262,imani,stop
263,kamodzi,once
264,m’munsi,base
265,akumva,hear
266,kavalo,horse
267,wosemedwa,cut
268,wotsimikiza,sure
269,penyani,watch
270,mtundu,color
271,nkhope,face
272,mitengo,wood
273,chachikulu,main
274,lotseguka,open
275,amaoneka,seem
276,pamodzi,together
277,ena,next
278,yoyera,white
279,ana,children
280,yamba,begin
281,tiri,got
282,kuyenda,walk
283,Mwachitsanzo,example
284,kuchepetsa,ease
285,pepala,paper
286,gulu,group
287,nthawizonse,always
288,nyimbo,music
289,anthu,those
290,onse,both
291,chilemba,mark
292,Nthawi zambiri,often
293,kalata,letter
294,kufikira,until
295,mtunda,mile
296,mtsinjewo,river
297,galimoto,car
298,mapazi,feet
299,kusamalira,care
300,yachiwiri,second
301,zokwanira,enough
302,momveka,plain
303,mtsikana,girl
304,mwachizolowezi,usual
305,mnyamata,young
306,wokonzeka,ready
307,pamwamba,above
308,munayamba,ever
309,wofiira,red
310,mndandanda,list
311,Komabe,though
312,ndikumverera,feel
313,nkhani,talk
314,mbalame,bird
315,posachedwapa,soon
316,thupi,body
317,galu,dog
318,banja,family
319,mwachindunji,direct
320,angabweretse,pose
321,kusiya,leave
322,nyimbo,song
323,kuyeza,measure
324,chitseko,door
325,chotuluka,product
326,chakuda,black
327,yochepa,short
328,numeral,numeral
329,m’kalasi,class
330,mphepo,wind
331,funso,question
332,kuchitika,happen
333,amphumphu,complete
334,sitima,ship
335,dera,area
336,hafu,half
337,thanthwe,rock
338,pofuna,order
339,moto,fire
340,kum’mwera,south
341,vuto,problem
342,chidutswa,piece
343,anauza,told
344,ankadziwa,knew
345,pochitika,pass
346,popeza,since
347,pamwamba,top
348,lonse,whole
349,mfumu,king
350,msewu,street
351,inchi,inch
352,kuchulukitsa,multiply
353,kanthu,nothing
354,Inde,course
355,khalani,stay
356,gudumu,wheel
357,zonse,full
358,mphamvu,force
359,buluu,blue
360,chinthu,object
361,wosankha,decide
362,pamwamba,surface
363,zozama,deep
364,mwezi,moon
365,chilumba,island
366,phazi,foot
367,dongosolo,system
368,tanganidwa,busy
369,chiyeso,test
370,mbiri,record
371,ngalawa,boat
372,wamba,common
373,golide,gold
374,n’kotheka,possible
375,ndege,plane
376,mmalo,stead
377,youma,dry
378,ndikudabwa,wonder
379,kuseka,laugh
380,zikwi,thousand
381,zapitazo,ago
382,anathamangira,ran
383,fufuzani,check
384,masewera,game
385,mawonekedwe,shape
386,amaganiza kuti kukhala,equate
387,wotentha,hot
388,Abiti,miss
389,anabweretsa,brought
390,kutentha,heat
391,chisanu,snow
392,tayala,tire
393,kubweretsa,bring
394,inde,yes
395,lakutali,distant
396,mudzaze,fill
397,kum’mawa,east
398,kujambula,paint
399,chinenero,language
400,pakati,among
401,unit,unit
402,mphamvu,power
403,m’tauni,town
404,zabwino,fine
405,ena,certain
406,kuuluka,fly
407,kugwera,fall
408,atsogolere,lead
409,kulira,cry
410,mdima,dark
411,makina,machine
412,zindikirani,note
413,dikirani,wait
414,ndondomeko,plan
415,chithunzi,figure
416,nyenyezi,star
417,bokosi,box
418,omwe,noun
419,kumunda,field
420,mpumulo,rest
421,zolondola,correct
422,wokhoza,able
423,mapaundi,pound
424,chinachitidwa,done
425,kukongola,beauty
426,pagalimoto,drive
427,anayima,stood
428,ali,contain
429,kutsogolo,front
430,kuphunzitsa,teach
431,mlungu,week
432,chomaliza,final
433,anapatsa,gave
434,wobiriwira,green
435,o,oh
436,mwamsanga,quick
437,kukulitsa,develop
438,nyanja,ocean
439,ofunda,warm
440,mfulu,free
441,miniti,minute
442,wamphamvu,strong
443,wapadera,special
444,maganizo,mind
445,kuseri,behind
446,momveka,clear
447,mchira,tail
448,panga,produce
449,Ndipotu,fact
450,danga,space
451,anamva,heard
452,yabwino,best
453,ora,hour
454,bwino,better
455,oona,TRUE
456,pamene,during
457,mazana,hundred
458,zisanu,five
459,kumbukirani,remember
460,sitepe,step
461,oyambirira,early
462,gwirani,hold
463,kumadzulo,west
464,nthaka,ground
465,chidwi,interest
466,kufikira,reach
467,zolimba,fast
468,mneni,verb
469,kuimba,sing
470,kumvetsera,listen
471,sikisi,six
472,gome,table
473,ulendo,travel
474,zochepa,less
475,m’mawa,morning
476,khumi,ten
477,yosavuta,simple
478,angapo,several
479,zilembo za mawu,vowel
480,kwa,toward
481,nkhondo,war
482,anagona,lay
483,motsutsa,against
484,chitsanzo,pattern
485,wosakwiya,slow
486,likulu,center
487,kukonda,love
488,munthu,person
489,ndalama,money
490,kutumikira,serve
491,kuoneka,appear
492,msewu,road
493,mapu,map
494,mvula,rain
495,ulamuliro,rule
496,kudzilamulira,govern
497,kokani,pull
498,ozizira,cold
499,zindikirani,notice
500,mawu,voice
501,mphamvu,energy
502,kukasaka,hunt
503,Nkosatheka,probable
504,bedi,bed
505,m’bale,brother
506,dzira,egg
507,kukwera,ride
508,selo,cell
509,ndikukhulupirira,believe
510,mwina,perhaps
511,kukatenga,pick
512,mwadzidzidzi,sudden
513,kulengeseka,count
514,lalikulu,square
515,chifukwa,reason
516,Patapita,length
517,akuimira,represent
518,zojambulajambula,art
519,phunziro,subject
520,m’chigawo,region
521,kukula,size
522,zosiyanasiyana,vary
523,kuthetsa,settle
524,kulankhula,speak
525,kulemera,weight
526,ambiri,general
527,ayezi,ice
528,nkhaniyi,matter
529,bwalo,circle
530,peyala,pair
531,monga,include
532,kugawaniza,divide
533,syllable,syllable
534,anamva,felt
