ID,Label
ID_sQaPRMWO,LAW/ORDER
ID_TanclvfR,SOCIAL
ID_CNbveyvk,SOCIAL ISSUES
ID_MclKMhyP,SOCIAL ISSUES
ID_rNrmXOGD,ECONOMY
ID_DUamJMpj,SPORTS
ID_tmrojzuW,POLITICS
ID_iPNQDyvG,POLITICS
ID_wzHUhldy,LAW/ORDER
ID_khgBKEOc,LAW/ORDER
ID_uiuetMCq,ECONOMY
ID_EmJPzNDP,POLITICS
ID_yAfbGWkd,RELIGION
ID_eVApiFho,ECONOMY
ID_FgGkHaEF,HEALTH
ID_YdTnzXtK,SPORTS
ID_tweFxSFy,POLITICS
ID_zIgwtvGj,LOCALCHIEFS
ID_PorNKlIX,HEALTH
ID_aoLpuvJR,RELIGION
ID_FFadwznf,POLITICS
ID_KiNTyfWU,SOCIAL
ID_QcFxAfPr,HEALTH
ID_zCAXhuXR,ECONOMY
ID_XOcdYOGH,RELATIONSHIPS
ID_kOIKAGGq,RELIGION
ID_bGbndqcI,ECONOMY
ID_xwknnGqq,SOCIAL ISSUES
ID_YteIqBhn,LAW/ORDER
ID_yuKPTDnK,SOCIAL ISSUES
ID_IhbgeOud,POLITICS
ID_padldKQh,RELIGION
ID_tPdscofA,RELIGION
ID_tOQLbiJb,POLITICS
ID_IIADkcql,SOCIAL ISSUES
ID_WLzItPlz,HEALTH
ID_FNWRqPeU,RELATIONSHIPS
ID_ddcwZQBK,MUSIC
ID_CLFkuAHT,FARMING
ID_ixLcdBaj,HEALTH
ID_qhUCDvHo,SPORTS
ID_rczRHtLP,LAW/ORDER
ID_TVZujVCn,LAW/ORDER
ID_JDxgCvbS,RELIGION
ID_eDFJDedq,RELIGION
ID_obZAXGDj,SOCIAL
ID_QJBziUDu,LAW/ORDER
ID_QEYsaBRz,RELATIONSHIPS
ID_XTPBHoeT,LAW/ORDER
ID_DceQPvFY,RELIGION
ID_jsfnbbTP,LAW/ORDER
ID_VQXUAxNz,SOCIAL
ID_pBOZOMxp,POLITICS
ID_RUSykQAH,HEALTH
ID_PRmneDQV,POLITICS
ID_iuBoGzNS,SOCIAL
ID_xwCEXqpz,SPORTS
ID_quXFRPkA,SOCIAL
ID_nJOjxdgR,POLITICS
ID_dqeRIKlH,RELIGION
ID_OTcHiEnK,HEALTH
ID_GYRcHOYo,SOCIAL ISSUES
ID_EqkeMLWS,SOCIAL ISSUES
ID_iUeUIXZM,SOCIAL ISSUES
ID_mGOLpIoE,SPORTS
ID_GwoDdZnr,POLITICS
ID_qOuLBzgl,HEALTH
ID_gzOZEksr,POLITICS
ID_iMhZmFns,POLITICS
ID_jGADcQne,RELIGION
ID_ZtQGPjkA,SOCIAL
ID_aqhjMwnV,LOCALCHIEFS
ID_aZFpXpPA,SOCIAL ISSUES
ID_BVixdsDf,HEALTH
ID_cSduPYYR,POLITICS
ID_DcmwbSpF,CULTURE
ID_vqupvNVT,POLITICS
ID_FWXPegqX,SPORTS
ID_oPLTMqit,POLITICS
ID_iBojkdeF,EDUCATION
ID_fuwSgsSB,SOCIAL ISSUES
ID_VrwBnJLA,HEALTH
ID_VAqGeHUm,HEALTH
ID_wrIvLKVk,RELIGION
ID_LmrVfNuZ,FARMING
ID_jkuLmbib,LAW/ORDER
ID_KfpbTwuR,SOCIAL ISSUES
ID_MRgtmCeD,POLITICS
ID_eJpJZzoj,ECONOMY
ID_JqVQfLOR,ECONOMY
ID_svdCUWNM,SOCIAL ISSUES
ID_maHxAUrj,POLITICS
ID_glZTFNJf,LAW/ORDER
ID_WBHfeSDY,SPORTS
ID_IJMqBDqo,POLITICS
ID_GKwLzKgy,EDUCATION
ID_GngCDUHN,EDUCATION
ID_MdKsoIHC,HEALTH
ID_yBiCuCqp,LAW/ORDER
ID_RJytdlRU,RELATIONSHIPS
ID_nXIjVrhy,LOCALCHIEFS
ID_BjzRuprk,ECONOMY
ID_EclMgyUS,POLITICS
ID_AcEmtLNf,RELIGION
ID_qTumZJuG,FARMING
ID_mnWXryCN,SPORTS
ID_DyHSedWk,SOCIAL ISSUES
ID_nzCUgwKI,HEALTH
ID_rQcEDOqz,HEALTH
ID_OhTcDpdl,SPORTS
ID_qklGQnfO,POLITICS
ID_AgyQFeQn,ECONOMY
ID_pfPSFcSL,HEALTH
ID_MyAxzbte,SPORTS
ID_UKfNRPRA,RELATIONSHIPS
ID_WWeYdMfE,SOCIAL ISSUES
ID_FLeHlVUy,LAW/ORDER
ID_zhnOomuu,RELATIONSHIPS
ID_piZxambP,EDUCATION
ID_QbzBdgMN,SOCIAL ISSUES
ID_vOEutmyB,SPORTS
ID_beZylagp,RELIGION
ID_NNzLdwDF,FARMING
ID_hsHNhqWw,ECONOMY
ID_JFsqEpxf,FARMING
ID_rgjPjUJi,FARMING
ID_msCwNErW,SOCIAL ISSUES
ID_kQAkQkYd,RELIGION
ID_efEfgKzW,RELIGION
ID_QNmNFRhL,SOCIAL ISSUES
ID_XPlOMmFW,POLITICS
ID_htipzLng,SOCIAL
ID_wELWVzJT,RELIGION
ID_qHftBJKS,RELIGION
ID_efSzcmaq,RELIGION
ID_kafJTNBV,POLITICS
ID_fJpeCdHA,FARMING
ID_ucaXQrMv,ECONOMY
ID_FiNNPTxr,LAW/ORDER
ID_GDtTRlPe,SPORTS
ID_sTAMrcDd,LAW/ORDER
ID_HCmpjUVy,RELIGION
ID_vPDiRoDD,RELATIONSHIPS
ID_frLAzzlY,HEALTH
ID_YhmxjqFW,POLITICS
ID_BHiycwhi,POLITICS
ID_yfISBTjE,POLITICS
ID_ICzddUex,LAW/ORDER
ID_lkjZNmwo,ECONOMY
ID_rgDYRbII,LAW/ORDER
ID_HbGPApML,LAW/ORDER
ID_xJeJBNxt,FARMING
ID_JlGShLsr,SOCIAL ISSUES
ID_SzZkVkrs,LAW/ORDER
ID_qgwDwsXW,LAW/ORDER
ID_hsbFGmtW,ECONOMY
ID_GINvEwFI,POLITICS
ID_XrEQVcDN,LOCALCHIEFS
ID_OlMYVZHE,RELIGION
ID_pIjgTXQE,POLITICS
ID_CWcVYAQq,SPORTS
ID_rkAaKYoj,ECONOMY
ID_AeOXSXRV,POLITICS
ID_chVAnIhJ,RELIGION
ID_JQoYyhyZ,EDUCATION
ID_ZItrHGDM,SOCIAL ISSUES
ID_aEcMoGxq,LAW/ORDER
ID_uIisDYtF,FARMING
ID_hEEYhyha,POLITICS
ID_EpiExOuM,POLITICS
ID_OEucZWGC,SOCIAL ISSUES
ID_aOfQGIRO,FLOODING
ID_CNQztgFD,LAW/ORDER
ID_RkiiZwAC,ECONOMY
ID_NIriTIzW,LAW/ORDER
ID_dVzQDWRr,SOCIAL ISSUES
ID_JsKlqGQU,POLITICS
ID_RYCUdYWM,SPORTS
ID_qFaSwbLt,RELIGION
ID_WfmIaZSt,POLITICS
ID_MlhNAhRm,POLITICS
ID_EKBLCilh,EDUCATION
ID_iIjMKMRc,SOCIAL
ID_mrAezJvz,WILDLIFE/ENVIRONMENT
ID_bxSSTKVw,FARMING
ID_YdeglMpo,LAW/ORDER
ID_zZEXtjvh,LAW/ORDER
ID_AyKlcuII,SOCIAL
ID_OSdWloXg,WILDLIFE/ENVIRONMENT
